OwnerUserId,Score
866809,12
1320217,9
1277869,21
1323008,5
237815,27
153580,7
710818,19
56524,1
1134726,2
1085742,3
874919,11
1181612,7
249729,6
1332364,2
256793,12
587415,16
640639,3
424303,5
631792,27
1305139,48
193798,6
1149499,3
6068,20
340628,8
213541,32
1344157,5
1345405,0
492293,5
437039,81
155406,34
508377,25
295141,14
276959,38
908123,5
426349,11
1328492,1
1213781,1
1230178,13
,16
337988,63
283055,22
1365979,6
1364718,7
569077,3
1369434,15
1146775,4
384973,7
350599,3
270960,5
1361303,28
779111,9
1356735,9
1126551,5
1379414,7
1139492,0
657377,6
,8
712104,3
896135,14
393639,1
932919,0
991788,17
,5
373784,1
967484,10
865464,3
1337184,4
1399567,13
452580,3
1277859,2
895174,11
1324068,3
787563,20
1415582,2
1353232,12
238086,17
191544,8
690668,3
1219964,10
1410094,1
768446,6
1391784,7
1419816,6
289918,28
443244,1
1367152,4
303295,8
587736,19
996375,97
1342019,10
479851,118
1199684,10
1421381,8
1365697,7
492348,3
,9
1323782,4
1440018,4
462971,4
1421201,7
150062,31
401828,22
7965,2
1447295,6
1211672,1
141172,4
1174719,27
574904,12
982297,5
735708,23
226255,16
1239825,-1
1428625,7
273657,2
1224780,1
1449006,16
332578,20
1355425,1
1175276,1
1453351,4
342943,13
1083913,19
1461785,15
1461763,8
711718,8
478520,8
1464641,19
,18
1467307,8
832678,8
760086,15
1344851,3
793908,6
535967,10
,1
1203334,16
496223,15
1376876,5
98412,15
1191868,17
,12
1448434,9
1306464,2
1134753,41
323684,44
1175948,4
1480390,10
1227380,14
1480092,16
484802,9
1506953,2
1088795,2
1625066,6
1488327,6
508127,3
1508653,4
708807,1
1514057,7
1497597,3
1517401,2
1399620,14
1482506,1
395693,2
565968,33
1370789,5
796035,5
320791,6
1312470,4
217197,8
889921,5
1384696,28
295189,1
871493,7
1162072,6
702813,5
1220350,9
1047106,10
1006146,8
1270384,1
1052117,20
525290,11
743806,0
637493,27
1379292,10
3612327,3
1400646,1
513956,9
241986,2
1014979,44
375566,7
973562,7
1220013,1
755319,8
1056263,22
153586,18
1088229,2
338365,7
1136708,3
1350544,5
1067563,4
898848,7
721937,8
1340537,7
130015,3
97688,16
1315110,10
27989,2
278533,9
1345655,7
521180,11
1359555,0
280842,4
696627,3
1394925,3
376947,32
898749,14
989689,11
1370288,16
531116,0
854698,5
37481,6
1411809,1
944457,12
1442105,0
1430930,3
1440124,2
454780,21
1368556,1
965247,3
707145,13
57997,8
185432,5
133212,14
622294,2
1077372,2
939182,44
1101095,6
1460422,9
1469373,26
492566,15
1373048,12
664806,11
554431,40
961041,10
431080,4
588855,1
826511,18
477958,8
951013,19
675383,7
94159,7
377750,19
1486889,11
1486125,13
1489970,0
937922,10
1411019,24
1058399,7
1447267,4
1428109,6
3086,26
1328247,3
1399539,8
67258,1
1178085,13
888990,12
383838,6
1323546,40
878080,15
1221631,1
364312,6
852603,28
1365852,6
1463453,5
34537,19
817603,28
692243,31
996809,10
1297878,2
1165268,1
1176783,1
1258047,15
427499,24
1066861,7
272770,12
1537441,6
626442,0
966187,26
1541094,9
840405,14
241750,20
714211,14
1518451,2
1456722,1
111777,13
870137,7
584862,19
1554560,9
1171266,14
381802,15
1010609,14
1488370,4
1356735,0
1013600,0
577808,27
395693,5
1460914,2
545877,3
1285943,11
126787,3
1181998,2
1529419,13
1363226,4
217304,5
1218613,7
653406,7
948357,47
610179,1
1252575,5
809357,18
165494,3
55327,17
1172908,39
1068167,16
1391249,3
251543,18
454488,3
1145368,3
1402675,9
1179705,7
1529005,4
968173,47
419956,54
162463,0
911022,1
22118,9
1748769,3
189950,29
392233,6
1322076,25
1619114,4
1331671,13
1621940,15
1389204,5
295392,10
455265,24
175057,16
216605,37
1265997,5
244178,36
1563466,13
1598423,33
1186911,8
769449,0
1518153,4
1054467,26
1628453,3
123367,4
1649594,3
515774,2
1489378,2
1277271,1
1651268,25
1653402,13
974999,7
1654875,4
1041370,19
378214,3
1480587,18
1662306,-5
140037,16
1652954,5
1134277,13
1457039,7
1563528,1
1288058,8
1258398,8
1676237,11
1463542,11
1679251,6
293654,9
1611034,7
1417930,0
1620543,5
1585006,2
175084,3
307906,16
127493,21
1331598,19
214506,6
1435722,5
1688787,39
308097,7
1442492,22
385307,26
959486,12
1229204,7
1705062,3
1063545,3
1401320,12
1678735,3
1045156,16
1267509,1
165673,2
50151,34
59563,38
1340175,4
1702140,39
1182021,2
1734710,12
1693503,12
1743924,2
1611830,15
1494794,20
12503,7
1760380,9
547552,6
1765042,10
1026617,9
986915,10
1772421,1
1178519,6
983363,0
1780030,24
1724956,1
1189417,1
1331699,4
1285810,11
1728119,7
1147536,5
805627,23
1253944,8
1026199,10
979331,3
1728959,15
1798345,1
42024,35
1372430,12
1662679,1
782308,4
1452759,6
29538,2
30038,6
1057413,6
1123626,15
495363,14
8438,25
1546946,2
483967,5
1106074,5
1845692,10
1730405,0
1848061,23
1848792,7
1554632,17
1857216,8
1601018,12
1847544,10
1629082,4
807158,3
1358810,10
337734,14
1723072,21
155196,11
1324756,22
945604,3
1247080,38
385563,3
575376,14
978482,1
1541962,27
1240482,11
1661284,9
1266461,11
393087,26
1889259,13
1789339,8
1837976,16
1801578,10
874499,21
909134,3
1149620,1
1011125,4
1097952,5
930640,52
1907473,2
1512368,4
1910536,0
1834958,5
1103584,32
880592,19
310370,24
1917221,73
1889651,4
1131053,10
834239,3
1931348,4
1926642,3
1244217,3
700543,7
1946256,18
1049769,0
1012258,5
1262525,56
1179158,10
486577,45
1350344,39
1362340,8
1050088,27
1016403,4
1372681,21
398242,59
1358181,12
1380490,5
745250,43
1099227,11
1207596,7
884951,9
299164,66
1344232,5
1151805,5
1387715,2
1356891,2
348496,7
1392436,0
160044,13
1365889,4
1397278,2
1041834,8
486350,33
37532,19
460469,0
253288,31
1403468,4
1399110,7
1089623,1
1412254,34
1010048,3
650206,2
1187568,2
1216241,6
306060,4
1166591,21
1114357,2
1284740,11
997112,1
1424828,2
1251004,2
1426101,1
938227,11
777764,2
1135898,2
1400313,11
1431396,-1
507721,12
535967,17
796035,1
1422604,13
1433300,15
714618,16
547646,11
389200,7
676326,5
73398,15
739323,1
1183979,33
600322,11
320,8
1057797,4
883257,8
891373,13
329700,25
1168736,3
599912,1
1034105,11
133212,12
581194,6
257284,17
1193321,9
120755,10
1439090,9
190388,25
1354337,7
1043380,9
1401146,4
939821,10
70192,5
1464572,4
1460048,9
1252776,11
392684,19
759866,39
890395,12
884871,9
1391444,7
614978,2
652497,6
1484580,10
1136062,5
1480201,3
1207413,2
1491315,4
796109,3
445651,3
793465,3
1344232,5
666468,0
1497114,9
1003464,9
1400291,6
371465,15
1205914,4
397244,32
1497909,7
428925,8
692699,5
1260907,6
606252,20
1353876,6
857994,13
462307,20
1519202,3
1463384,2
1134273,40
666891,6
709443,9
1180313,11
51851,33
340947,6
488492,8
1079301,2
1457231,6
1061008,16
1532230,5
1377298,1
1107224,7
181771,18
574576,27
1224698,2
273637,93
1541643,5
233618,8
472700,5
1190475,5
1245596,17
1529238,2
888051,14
534994,10
1340357,2
1344853,58
1527152,14
575603,10
1510869,14
1511456,1
1558853,31
968578,6
892029,14
1162727,10
1381678,0
940173,5
1296361,8
312157,9
840506,5
238709,6
171142,7
1529908,2
329121,2
1511843,3
1029330,1
1509389,6
1044378,7
1444475,23
770834,7
452880,31
1041742,4
1364413,13
1455529,6
1441492,11
643954,6
1587285,1
1588877,7
1435281,2
625189,9
845092,54
832187,5
635786,108
1594367,0
772309,4
718452,24
1595465,9
1185254,3
1191027,2
878126,15
1598462,19
1609240,3
302533,5
92153,11
164506,15
1323716,2
1114045,16
1015599,6
242769,34
1613964,11
894792,4
1626436,5
363073,26
1014907,15
1632367,3
1583946,7
1174421,46
1644102,6
1543595,2
838151,7
1494159,5
1621915,-1
1180830,12
1151237,0
973006,5
656188,14
1624760,9
1168524,8
1313296,6
1662341,6
1003575,2
253976,6
730046,10
414464,9
976093,23
313389,11
1659256,-1
1534482,8
251311,20
1456722,12
934676,4
138601,28
203948,13
174373,51
1098792,1
1712014,9
1237116,8
690668,22
1718467,-3
100283,33
1459075,23
451959,9
1725974,4
1148918,7
847200,34
1370752,0
663551,12
1740012,0
1740284,2
336920,16
79450,11
1746125,3
1322571,15
1758354,11
1240569,0
445981,13
1766728,1
1778938,2
1781060,1
1318743,9
657934,5
1611928,8
1113226,5
1526334,1
1022108,8
1795491,14
1755316,0
1355221,10
482425,19
1507699,6
1815952,10
30038,5
1679519,3
875317,8
859221,23
703717,5
1693085,66
1701170,18
719316,7
1804797,2
1830121,2
1794223,5
928876,5
534994,13
1469507,16
477865,7
1179880,7
1126144,1
1562234,5
1151827,21
579049,4
1856596,13
673679,8
122422,26
192102,34
395573,19
1417671,6
1777900,6
1608590,28
1871963,13
154137,0
433073,11
1176409,10
1065434,19
5056,45
1048116,1
1772844,18
1001938,4
1838528,5
596841,2
1080354,22
1691680,24
893432,7
656677,13
1242015,0
707193,2
1325872,7
1776063,28
1128293,8
979689,4
1197614,2
1928710,48
2767755,4
814354,19
615285,16
1596418,14
1846123,10
526074,11
1938809,22
1935137,0
1836670,1
1557150,11
1946382,2
1427631,3
1831433,0
1195080,19
1930115,12
1952629,3
1735406,6
794233,9
1116925,7
383759,9
1255817,6
1354878,9
272501,11
1289288,11
1092240,4
83952,8
567606,28
819916,1
40106,36
1383007,11
1141652,5
124201,8
600515,8
743086,35
895050,21
1709066,19
1141351,1
30512,3
172861,12
1396953,6
1203556,5
20654,13
1203565,30
1401164,10
451972,26
432779,13
493009,11
131120,7
1263079,38
723584,11
,11
483731,10
1401903,4
882932,3
471313,8
1370854,2
491243,1
1383147,12
987180,13
1351498,5
495084,4
1315427,0
163799,12
831294,7
1089239,10
1012403,1
1435102,5
923847,5
1257074,11
1285928,6
516883,9
768789,2
892029,62
1145138,2
861181,7
1334671,5
293995,17
1160747,5
1116,2
1449690,3
1091790,7
429305,14
869912,42
793459,4
1063392,5
235310,12
170197,9
1215791,3
1418540,1
267304,8
1407133,10
979921,30
1383768,5
1365440,54
214044,0
373962,7
962844,11
1355704,14
682763,3
961018,11
802281,46
971933,15
1093266,3
553725,6
1075341,19
1356321,1
1279334,11
668970,3
210964,13
1496831,34
637493,4
1255162,49
1378388,14
616643,6
27294,6
765551,3
1326457,5
1096777,-1
1091790,1
425964,4
1233018,18
1515639,3
1195250,6
1039952,8
986600,11
1074116,8
878126,18
1523569,12
84098,27
379008,0
916237,15
1526317,2
609251,71
590589,1
1495015,15
810245,-1
779111,2
1283589,12
1492457,3
492847,36
1287607,11
1474504,14
1536510,5
500959,49
1538666,4
1539382,1
1540170,7
696627,19
1262131,5
988871,6
323787,31
1332384,23
915267,19
1486882,40
276193,8
320724,7
934777,12
809901,6
1306088,4
604751,11
1462901,34
1391784,7
168720,15
911022,2
1459958,3
651174,13
240958,19
952162,3
1057733,16
610094,3
902817,1
317327,5
478406,2
829771,46
1494328,5
317785,0
640205,6
1509401,6
1603877,14
1525293,-4
1399115,7
1238965,8
1611391,5
,2
610381,30
1307619,7
999908,13
1204079,4
142014,13
941076,4
979325,4
412082,4
1219163,2
192217,6
1597835,6
1634477,10
1228705,5
906367,8
1601336,4
889941,23
618517,12
390913,13
1295278,9
1606323,0
597153,1
1181708,7
1528327,3
1323006,1
1337682,16
534062,4
528726,19
938664,1
123367,15
179748,6
1660579,2
1107412,18
405017,15
1461350,9
1264018,9
220046,13
1576366,19
746336,16
705136,41
248959,3
1374678,19
1155122,10
1637105,23
479908,6
1199731,16
846627,13
208115,13
930544,2
1891675,8
443,25
1608145,3
1093731,6
54197,24
534271,3
1712977,10
1712983,7
1688346,37
667301,25
1071413,10
802050,6
1714029,5
945567,26
1005707,0
1718652,9
1340801,2
1176276,0
49318,4
1725198,4
1368854,39
316469,3
1164928,0
302533,3
270399,6
1689179,1
728063,2
241314,-1
1349829,1
1399247,4
1216971,0
1659308,9
1745216,7
1477136,9
192741,14
876690,36
1046415,8
892029,3
705198,3
695408,4
163394,3
1670926,2
678979,5
1294096,4
1724590,3
438319,35
1769045,3
1198474,20
1740066,3
821995,52
1778834,4
697886,3
326389,11
629468,5
1693288,1
1088167,12
1748925,11
,28
596691,6
1155739,4
1730789,12
928585,5
860437,1
,21
1427161,7
266003,12
1466719,3
1530259,7
555785,11
1584640,11
989359,10
1798556,13
1132481,19
1091718,2
1795998,6
1695713,18
440327,28
645627,3
1727184,22
815389,66
938350,22
1832875,2
696627,32
1835097,8
1838280,2
1842210,4
1797202,8
1819709,1
1180218,12
896579,4
1249226,12
1079483,2
482261,8
1857879,3
1530554,36
1818433,0
1638224,28
865337,15
1130589,7
1338769,6
1419479,19
1018705,11
1103584,24
1255393,6
369422,2
1890623,9
1909582,6
1456158,50
768900,25
1868052,4
382456,3
1512957,4
231740,12
680900,9
738808,14
1426106,11
1875850,4
977121,12
1068737,23
1161412,5
679180,19
1533742,19
811785,10
1938508,-2
1897085,3
1956658,20
721937,15
420157,0
705544,6
1157393,1
791332,5
560065,11
1294988,-1
1319424,0
419284,3
1040498,7
661347,9
457088,8
1159248,3
1249581,2
195176,7
1019199,1
1156493,1
131640,18
908123,11
1191087,19
790581,7
1166084,14
1411736,8
273657,15
254852,12
1190316,3
1239203,5
1233603,16
1361401,2
1418581,6
1422691,5
547894,19
1419278,3
550738,10
203262,8
1378934,4
1209690,8
1165294,25
759645,16
1375690,8
873229,36
377476,6
762730,3
147211,5
1439506,8
223978,10
125212,6
1096265,15
325752,51
626535,24
1450359,0
730070,5
804735,1
1258409,4
,4
1160198,4
1457625,1
1279269,19
637142,7
7507,45
1461167,3
1266515,5
1469594,3
1459268,1
60893,3
662165,10
387194,5
280842,16
984239,46
284346,26
1141272,9
1394368,16
781303,15
691781,6
303477,7
1226223,6
1023160,3
1182191,2
1259869,30
779111,3
1488984,-2
883141,17
550464,4
1501898,12
1225623,2
1389920,11
99463,89
1250177,3
1202761,16
1122748,1
1428845,3
1249117,8
810045,23
1415802,4
1024000,28
1271445,11
1150534,14
462301,66
1439795,4
304974,2
1085819,6
671943,11
1285943,1
945725,8
320570,17
1486278,3
31025,14
148978,4
1006439,16
1545812,9
246622,7
1287042,3
1477388,3
1147529,6
391104,17
1560950,4
1492648,21
1531248,6
1566490,2
360811,7
789646,1
1256701,18
1165041,9
1576497,24
1152399,7
1577899,0
952296,1
219519,8
561731,9
858855,10
1410060,7
619335,5
699,14
878476,4
1336058,1
1479660,3
1755133,11
1516522,1
1451567,6
1592504,10
1243934,11
1603909,5
891623,7
1205577,6
445320,9
231567,17
514749,19
1033027,6
1172611,1
1612593,5
1415022,2
655703,6
169992,40
1581900,54
1206201,16
722850,21
1119621,23
5314,57
526095,3
1136062,8
945871,2
1517415,8
913102,4
1109562,3
1389813,12
13009,18
1058808,9
1472493,0
1636652,6
518927,0
750537,16
1008073,3
1484649,7
1430390,3
1261316,1
1464677,3
1505677,5
1634999,23
986020,19
1226562,13
257527,5
843244,13
1662167,11
489450,6
1570496,10
1649145,1
1667668,23
1077722,30
1651481,7
901812,6
1673204,10
1307609,5
1577343,12
1646481,2
232542,11
742258,4
960097,2
75525,7
749973,6
1577343,19
1649582,31
1131567,14
1461078,0
243233,26
1274441,5
1306585,8
529995,7
272077,9
921187,30
335724,23
846476,3
1639408,1
859013,19
1708574,0
151625,2
1709032,7
147381,5
1077188,8
599528,9
869458,1
469219,4
1724050,4
1285419,4
1728253,14
1730789,56
1732694,7
1084319,2
1231505,19
853881,18
78000,3
1723889,32
340390,8
1737048,12
1227940,10
992701,5
996366,2
1173878,51
1024586,4
1464139,17
1156336,18
1447725,64
1765862,22
1479753,18
1768045,3
1424361,12
460942,24
461992,19
562117,25
1311774,0
1776727,1
1396517,2
1697190,5
1693120,1
1737861,4
676319,19
1767963,15
860898,27
1715981,9
1767451,26
994165,7
369383,14
1288207,7
76661,5
986890,56
1211728,7
1123477,5
1804656,0
93647,18
1586383,1
1801410,0
58099,8
1812111,2
1812264,7
1707308,3
1789586,3
1758521,5
905911,2
1819773,3
1504711,15
1022141,11
40337,16
1016322,2
1038830,32
1315290,5
1151658,12
910419,24
1831911,3
1661566,8
989324,5
1768598,0
1201570,6
1842758,34
559456,9
1716168,3
972789,5
1718294,21
1101341,1
330396,4
1197047,4
688664,5
1720059,10
1432497,5
1860069,1
465155,20
1728459,4
146610,5
1053278,4
761330,4
1748450,7
1841973,3
191998,8
836087,17
624900,3
934646,3
1817919,29
1200601,2
1621777,15
1757441,26
626537,19
1528604,1
96864,14
1462718,27
1728650,4
624037,24
1382234,6
688624,6
1238753,12
1577396,3
1551817,13
598857,15
478045,13
1471491,14
1879279,18
1593238,8
1690784,19
,14
1954949,2
1409719,5
1907893,1
1799794,8
461887,46
851811,9
745835,0
534248,4
1326598,10
384055,1
828381,19
127602,1
76535,6
934232,12
1191453,6
557067,15
1382835,5
603355,15
143030,1
1387303,12
1384668,0
810203,12
1389233,2
1107750,10
1280238,8
494657,1
1371589,0
788338,17
1320551,8
788910,6
1201558,6
1119894,9
1383538,3
1070981,0
1082764,9
1170014,6
1395697,9
237092,13
670457,9
1405789,2
1265976,3
705544,2
1324994,1
600322,4
1291632,26
912676,1
310429,3
117995,5
16241,33
986715,0
1419404,6
330401,4
479877,13
1146778,78
,2
1363497,1
1322527,10
1417815,2
796434,8
1401501,2
1423635,3
